"relative_path","role","bytes","sha256"
"README.md","package_readme","5112","f96538a8327aebd347c68e6b3cde2f301daeecaa9d9084c49e2fe4c4eef00023"
"st01/README.md","included_study_and_report_lineage","1988","1bf8c74996ff81590490e70b65ea9bbb09c3bf75dd39700b4b321030fbb5a22f"
"st01/ST01_INCLUDED_STUDIES_206.csv","included_study_and_report_lineage","125391","14305144170308299ec1106d0e108ba65f0a3408deacd01f17aae014bcce7ee4"
"st01/ST01_INCLUDED_STUDIES_206.tex","included_study_and_report_lineage","97570","27d18febca1faaa19f181af508f0241476fd6d9ee6d5428b0110aa1c12342f74"
"st01/ST01_INCLUDED_STUDIES_206.xlsx","included_study_and_report_lineage","90520","4af9f439948417190aabdd72845b30ba18eb20a9bd978bb6add82b8314c53c13"
"st01/ST01_ELIGIBLE_REPORT_LINEAGE_227.csv","included_study_and_report_lineage","84326","2109d94508dbb54d5e60ccc621c17fb94614a5134cae2ab0639afb731c3276d8"
"st01/ST01_SUPPLEMENT_DRIVER.tex","included_study_and_report_lineage","1275","6c4097791c9acbf80e4b18ecb0e854f7e74e832c2d429e82ebf9363fa1c3599f"
"st01/ST01_SUPPLEMENT_DRIVER.pdf","included_study_and_report_lineage","148984","144d473836642ff180f9681523cec580bf4c4df57ab1c93c965d61f6e3247d9e"
"st01/ST01_REFERENCES_206.bib","included_study_and_report_lineage","88969","669e3b8acec08246f264f4f73a4a1f2b09420ee54d2fd1b287392dadf493a064"
"evidence/README.md","governed_evidence_and_appraisal","2946","583357863e1d1e3cc7c5a440c3f19619438b71d801c7304f97862acf86d7b668"
"evidence/ST-16B_EXCLUDED_REPORTS_39_FOR_REPORTING.csv","governed_evidence_and_appraisal","28306","9449470a5805abf13d31648afb9fa7c6e3d14ade3ae805eecb8a2ee651048155"
"evidence/ST-18_STUDY_LEVEL_TQAF_206.csv","governed_evidence_and_appraisal","78716","0cd727981c0f7f8bd3cd02bfb632524243f02118e068b49f1ef2a7db867b5350"
"evidence/ST-19_GOVERNED_TRADEOFFS_404.csv","governed_evidence_and_appraisal","346288","0b9d01b7cad074550f5518b8424921060381ff83af6a0134e88c1b63d286d24b"
"evidence/ST-19_PRIMARY_EVIDENCE_RESULTS_3020.csv","governed_evidence_and_appraisal","1779744","2700697f3765848bdfe8d4e8cf76dd09a817d8aadc0f85a37674742697d236d6"
"evidence/ST-19_PRIMARY_METRIC_RESULTS_4779.csv","governed_evidence_and_appraisal","2888427","dac20625ef18c97bac289f6aa05c2e2a75172e14cc76745780ddedf9b689c539"
"evidence/ST-19_SUBSTANTIVE_TRADEOFFS_402.csv","governed_evidence_and_appraisal","345142","7f317accdc26bef51e8416fc5fbcb13bce453eb45654a694a51dfb7295122c73"
"evidence/ST-22_EVIDENCE_BODY_CERTAINTY_115.csv","governed_evidence_and_appraisal","165325","8701e39d4c9a6b674764430dfdf05ae0ea05a8c88186da189ab8d2c5fed79e51"
"evidence/ST-22_EVIDENCE_BODY_MEMBERSHIP_4931.csv","governed_evidence_and_appraisal","540647","019a994d84973581ac1b621a9d20aa5fc6ffd352af071c92f64635643ebba60e"
"related_synthesis/README.md","contextual_positioning","766","c4e3a9b22b179b0e4d008de5727c0f77171d7e42fa64d213aa1bdccc867b86c6"
"related_synthesis/ST-RS1_CONTEXTUAL_SYNTHESES_38.csv","contextual_positioning","61309","110cefb758d33531694132756444cfa4b95c46d43ea5dd6ad84779c45082b6c4"
"related_synthesis/ST-RS1_CONTEXTUAL_SYNTHESES_38.xlsx","contextual_positioning","40965","cdfbb8918a57e68fd12fd6e27875a4368183bf2b31fd85678c5611993f5ff7be"
"s7/README.md","paired_function_validation","970","e6d28b0cd88d8d8b496062451f287cf877df8934c4f9e97a34193f9a859ed4eb"
