old_path,new_path,old_name,new_name,old_name_len,new_name_len
analysis/II_ev_v3/checkpoints/runtime_progress_snapshots.csv,analysis/II_ev_v3/checkpoints/runtime_prog_snaps.csv,runtime_progress_snapshots.csv,runtime_prog_snaps.csv,30,22
analysis/II_ev_v3/section2G_dual_view_comparison.csv,analysis/II_ev_v3/s2g_dual_view_cmp.csv,section2G_dual_view_comparison.csv,s2g_dual_view_cmp.csv,34,21
analysis/II_ev_v3/section2G_dual_view_examples.csv,analysis/II_ev_v3/s2g_dual_view_ex.csv,section2G_dual_view_examples.csv,s2g_dual_view_ex.csv,32,20
analysis/II_ev_v3/section2_all_candidates_v3.csv,analysis/II_ev_v3/s2_all_cand_v3.csv,section2_all_candidates_v3.csv,s2_all_cand_v3.csv,30,18
analysis/VIII_ev_v1/section8F_dependency_coverage.csv,analysis/VIII_ev_v1/s8f_dep_cov.csv,section8F_dependency_coverage.csv,s8f_dep_cov.csv,33,15
analysis/VIII_ev_v1/section8F_paper_challenge_map.csv,analysis/VIII_ev_v1/s8f_pap_chal_map.csv,section8F_paper_challenge_map.csv,s8f_pap_chal_map.csv,33,20
analysis/VIII_ev_v1/section8G_cross_section_alignment.csv,analysis/VIII_ev_v1/s8g_xsec_align.csv,section8G_cross_section_alignment.csv,s8g_xsec_align.csv,37,18
analysis/VIII_ev_v1/section8G_cross_section_examples.csv,analysis/VIII_ev_v1/s8g_xsec_ex.csv,section8G_cross_section_examples.csv,s8g_xsec_ex.csv,36,15
analysis/VII_ev_v2/section7F_application_summary_table.csv,analysis/VII_ev_v2/s7f_app_sum_tbl.csv,section7F_application_summary_table.csv,s7f_app_sum_tbl.csv,39,19
analysis/VII_ev_v2/section7F_macro_medium_coverage.csv,analysis/VII_ev_v2/s7f_macro_med_cov.csv,section7F_macro_medium_coverage.csv,s7f_macro_med_cov.csv,35,21
analysis/VII_ev_v2/section7F_micro_domain_counts.csv,analysis/VII_ev_v2/s7f_micro_dom_cnts.csv,section7F_micro_domain_counts.csv,s7f_micro_dom_cnts.csv,33,22
analysis/VII_ev_v2/section7G_dual_view_comparison.csv,analysis/VII_ev_v2/s7g_dual_view_cmp.csv,section7G_dual_view_comparison.csv,s7g_dual_view_cmp.csv,34,21
analysis/VII_ev_v2/section7G_dual_view_examples.csv,analysis/VII_ev_v2/s7g_dual_view_ex.csv,section7G_dual_view_examples.csv,s7g_dual_view_ex.csv,32,20
analysis/VI_ev_v2/section6F_dual_view_comparison.csv,analysis/VI_ev_v2/s6f_dual_view_cmp.csv,section6F_dual_view_comparison.csv,s6f_dual_view_cmp.csv,34,21
analysis/VI_ev_v2/section6F_dual_view_examples.csv,analysis/VI_ev_v2/s6f_dual_view_ex.csv,section6F_dual_view_examples.csv,s6f_dual_view_ex.csv,32,20
analysis/V_ev_v2/section5B_metric_governance.csv,analysis/V_ev_v2/s5b_met_gov.csv,section5B_metric_governance.csv,s5b_met_gov.csv,31,15
analysis/V_ev_v2/section5C_tradeoff_mentions.csv,analysis/V_ev_v2/s5c_trade_mnts.csv,section5C_tradeoff_mentions.csv,s5c_trade_mnts.csv,31,18
analysis/arch_20260205/ID_v2/run_20260119_235611/ID_tableIII_coverage_matrix_v2.csv,analysis/arch_20260205/ID_v2/run_20260119_235611/ID_tblIII_cov_mtx_v2.csv,ID_tableIII_coverage_matrix_v2.csv,ID_tblIII_cov_mtx_v2.csv,34,24
analysis/arch_20260205/ID_v2/run_20260119_235941/ID_tableIII_coverage_matrix_v2.csv,analysis/arch_20260205/ID_v2/run_20260119_235941/ID_tblIII_cov_mtx_v2.csv,ID_tableIII_coverage_matrix_v2.csv,ID_tblIII_cov_mtx_v2.csv,34,24
analysis/arch_20260205/ID_v2_1/run_20260120_002634/ID_tableIII_coverage_matrix_v2_1.csv,analysis/arch_20260205/ID_v2_1/run_20260120_002634/ID_tblIII_cov_mtx_v2_1.csv,ID_tableIII_coverage_matrix_v2_1.csv,ID_tblIII_cov_mtx_v2_1.csv,36,26
analysis/arch_20260205/ID_v2_1/run_20260120_002634/borderline_candidates_v2_1.csv,analysis/arch_20260205/ID_v2_1/run_20260120_002634/border_cand_v2_1.csv,borderline_candidates_v2_1.csv,border_cand_v2_1.csv,30,20
analysis/arch_20260205/ID_v2_1/run_20260120_002944/ID_tableIII_coverage_matrix_v2_1.csv,analysis/arch_20260205/ID_v2_1/run_20260120_002944/ID_tblIII_cov_mtx_v2_1.csv,ID_tableIII_coverage_matrix_v2_1.csv,ID_tblIII_cov_mtx_v2_1.csv,36,26
analysis/arch_20260205/ID_v2_1/run_20260120_002944/borderline_candidates_v2_1.csv,analysis/arch_20260205/ID_v2_1/run_20260120_002944/border_cand_v2_1.csv,borderline_candidates_v2_1.csv,border_cand_v2_1.csv,30,20
analysis/arch_20260205/ID_v2_2/run_20260120_004850/ID_tableIII_coverage_matrix_v2_2.csv,analysis/arch_20260205/ID_v2_2/run_20260120_004850/ID_tblIII_cov_mtx_v2_2.csv,ID_tableIII_coverage_matrix_v2_2.csv,ID_tblIII_cov_mtx_v2_2.csv,36,26
analysis/arch_20260205/ID_v2_2/run_20260120_004850/borderline_candidates_v2_2.csv,analysis/arch_20260205/ID_v2_2/run_20260120_004850/border_cand_v2_2.csv,borderline_candidates_v2_2.csv,border_cand_v2_2.csv,30,20
analysis/arch_20260205/II_anchor_coverage_running.csv,analysis/arch_20260205/II_anchor_cov_run.csv,II_anchor_coverage_running.csv,II_anchor_cov_run.csv,30,21
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt.csv,II_high_confidence_metric_index_v2_partial.csv,II_hc_met_idx_v2_pt.csv,46,23
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B01.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B01.csv,II_high_confidence_metric_index_v2_partial_B01.csv,II_hc_met_idx_v2_pt_B01.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B01R.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B01R.csv,II_high_confidence_metric_index_v2_partial_B01R.csv,II_hc_met_idx_v2_pt_B01R.csv,51,28
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B02.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B02.csv,II_high_confidence_metric_index_v2_partial_B02.csv,II_hc_met_idx_v2_pt_B02.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B02R.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B02R.csv,II_high_confidence_metric_index_v2_partial_B02R.csv,II_hc_met_idx_v2_pt_B02R.csv,51,28
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B03.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B03.csv,II_high_confidence_metric_index_v2_partial_B03.csv,II_hc_met_idx_v2_pt_B03.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B03R.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B03R.csv,II_high_confidence_metric_index_v2_partial_B03R.csv,II_hc_met_idx_v2_pt_B03R.csv,51,28
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B04.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B04.csv,II_high_confidence_metric_index_v2_partial_B04.csv,II_hc_met_idx_v2_pt_B04.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B04R.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B04R.csv,II_high_confidence_metric_index_v2_partial_B04R.csv,II_hc_met_idx_v2_pt_B04R.csv,51,28
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B05.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B05.csv,II_high_confidence_metric_index_v2_partial_B05.csv,II_hc_met_idx_v2_pt_B05.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B05R.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B05R.csv,II_high_confidence_metric_index_v2_partial_B05R.csv,II_hc_met_idx_v2_pt_B05R.csv,51,28
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B06.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B06.csv,II_high_confidence_metric_index_v2_partial_B06.csv,II_hc_met_idx_v2_pt_B06.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B07.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B07.csv,II_high_confidence_metric_index_v2_partial_B07.csv,II_hc_met_idx_v2_pt_B07.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B08.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B08.csv,II_high_confidence_metric_index_v2_partial_B08.csv,II_hc_met_idx_v2_pt_B08.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B09.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B09.csv,II_high_confidence_metric_index_v2_partial_B09.csv,II_hc_met_idx_v2_pt_B09.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B10.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B10.csv,II_high_confidence_metric_index_v2_partial_B10.csv,II_hc_met_idx_v2_pt_B10.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B11.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B11.csv,II_high_confidence_metric_index_v2_partial_B11.csv,II_hc_met_idx_v2_pt_B11.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B12.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B12.csv,II_high_confidence_metric_index_v2_partial_B12.csv,II_hc_met_idx_v2_pt_B12.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B13.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B13.csv,II_high_confidence_metric_index_v2_partial_B13.csv,II_hc_met_idx_v2_pt_B13.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B14.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B14.csv,II_high_confidence_metric_index_v2_partial_B14.csv,II_hc_met_idx_v2_pt_B14.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B15.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B15.csv,II_high_confidence_metric_index_v2_partial_B15.csv,II_hc_met_idx_v2_pt_B15.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B16.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B16.csv,II_high_confidence_metric_index_v2_partial_B16.csv,II_hc_met_idx_v2_pt_B16.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B17.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B17.csv,II_high_confidence_metric_index_v2_partial_B17.csv,II_hc_met_idx_v2_pt_B17.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B18.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B18.csv,II_high_confidence_metric_index_v2_partial_B18.csv,II_hc_met_idx_v2_pt_B18.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B19.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B19.csv,II_high_confidence_metric_index_v2_partial_B19.csv,II_hc_met_idx_v2_pt_B19.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B20.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B20.csv,II_high_confidence_metric_index_v2_partial_B20.csv,II_hc_met_idx_v2_pt_B20.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B21.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B21.csv,II_high_confidence_metric_index_v2_partial_B21.csv,II_hc_met_idx_v2_pt_B21.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B22.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B22.csv,II_high_confidence_metric_index_v2_partial_B22.csv,II_hc_met_idx_v2_pt_B22.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B23.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B23.csv,II_high_confidence_metric_index_v2_partial_B23.csv,II_hc_met_idx_v2_pt_B23.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B24.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B24.csv,II_high_confidence_metric_index_v2_partial_B24.csv,II_hc_met_idx_v2_pt_B24.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B25.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B25.csv,II_high_confidence_metric_index_v2_partial_B25.csv,II_hc_met_idx_v2_pt_B25.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B26.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B26.csv,II_high_confidence_metric_index_v2_partial_B26.csv,II_hc_met_idx_v2_pt_B26.csv,50,27
analysis/arch_20260205/II_high_confidence_metric_index_v2_partial_B27.csv,analysis/arch_20260205/II_hc_met_idx_v2_pt_B27.csv,II_high_confidence_metric_index_v2_partial_B27.csv,II_hc_met_idx_v2_pt_B27.csv,50,27
analysis/arch_20260205/section7F_application_summary_table_pre_section7_lock_20260312_235628.csv,analysis/arch_20260205/s7f_ast_pre_260312_235628.csv,section7F_application_summary_table_pre_section7_lock_20260312_235628.csv,s7f_ast_pre_260312_235628.csv,73,29
